CIUDAD;D_NS
ACHAO;3262
ALGARROBO;2058
ALTO DEL CARMEN;1439
ALTO HOSPICIO;299
ANCUD;3178
ANDACOLLO;1649
ANGOL;2626
ANTOFAGASTA;709
ANTUCO;2596
ARAUCO;2627
ARICA;0
BAQUEDANO;640
BUIN;2092
BULNES;2483
CABILDO;1935
CABRERO;2521
CALAMA;590
CALBUCO;3136
CALDERA;1189
CALERA DE TANGO;2083
CALLE LARGA;2020
CAMERON;5085
CAMINA;254
CANELA BAJA;1798
CANETE;2691
CARAHUE;2790
CARTAGENA;2072
CASABLANCA;2030
CASTRO;3255
CATEMU;1980
CAUQUENES;2409
CERRO CASTILLO;5057
CERRO SOMBRERO;4969
CHAITEN;3718
CHANCO;2453
CHANARAL;1091
CHEPICA;2233
CHIGUAYANTE;2567
CHILE CHICO;4072
CHILLAN;2460
CHILLAN VIEJO;2463
CHIMBARONGO;2210
CHOLCHOL;2748
CHONCHI;3277
COBQUECURA;2490
COCHRANE;4253
CODEGUA;2128
COELEMU;2489
COIHUECO;2489
COINCO;2168
COLBUN;2364
COLCHANE;392
COLINA;2048
COLLIPULLI;2636
COLTAUCO;2177
COMBARBALA;1768
CONCEPCION;2556
CON-CON;1996
CONSTITUCION;2416
CONTULMO;2693
COPIAPO;1265
COQUIMBO;1601
CORONEL;2585
CORRAL;2924
COYHAIQUE;3945
CUMPEO;2292
CUNCO;2794
CURACAUTIN;2729
CURACAVI;2061
CURACO DE VELEZ;3252
CURANILAHUE;2650
CURANIPE;2456
CURARREHUE;2878
CUREPTO;2354
CURICO;2249
CUYA;93
DALCAHUE;3242
DIEGO DE ALMAGRO;1138
DONIHUE;2164
EL CARMEN;2501
EL MONTE;2106
EL QUISCO;2061
EL TABO;2069
EMPEDRADO;2412
ENTRE LAGOS;3030
ERCILLA;2650
FLORIDA;2525
FREIRE;2762
FREIRINA;1425
FRESIA;3076
FRUTILLAR;3046
FUTALEUFU;3567
FUTRONO;2955
GALVARINO;2723
GORBEA;2780
GRANEROS;2131
HIJUELAS;1954
HUALANE;2314
HUALPEN;2571
HUALQUI;2581
HUARA;231
HUASCO;1445
HUEPIL;2543
ILLAPEL;1865
IQUIQUE;302
ISLA DE MAIPO;2102
LA CALERA;1949
LA CRUZ;1956
LA ESTRELLA;2169
LA HIGUERA;1535
LA LAJA;2568
LA LIGUA;1915
LA SERENA;1591
LA UNION;2958
LAGO RANCO;3001
LAGO VERDE;3752
LAMPA;2046
LANCO;2841
LAS CABRAS;2170
LAUTARO;2708
LEBU;2698
LICANTEN;2333
LIMACHE;1983
LINARES;2363
LITUECHE;2151
LLAILLAY;1973
LLANQUIHUE;3063
LOLOL;2246
LONCOCHE;2815
LONGAVI;2374
LONQUIMAY;2794
LOS ALAMOS;2672
LOS ANDES;2017
LOS ANGELES;2569
LOS LAGOS;2896
LOS MUERMOS;3121
LOS SAUCES;2651
LOS VILOS;1839
LOTA;2593
LUMACO;2674
MACHALI;2147
MAFIL;2867
MALLOA;2181
MARCHIGÜE;2198
MARIA ELENA;530
MARIA PINTO;2084
MAULE;2327
MAULLIN;3155
MEJILLONES;663
MELINKA;3428
MELIPILLA;2088
MELLIPEUCO;2826
MOLINA;2267
MONTE PATRIA;1712
MULCHEN;2603
NACIMIENTO;2600
NANCAGUA;2220
NAVIDAD;2141
NEGRETE;2597
NINHUE;2485
NOGALES;1944
NUEVA IMPERIAL;2768
NUEVA TOLTEN;2832
NIPAS;2507
OLIVAR ALTO;2151
OLLAGUE;506
OLMUE;1990
OSORNO;2988
OVALLE;1679
PADRE HURTADO;2080
PADRE LAS CASAS;2741
PAIHUANO;1677
PAILLACO;2925
PAINE;2100
PALENA;3613
PALMILLA;2209
PANGUIPULLI;2887
PANQUEHUE;1989
PAPUDO;1922
PAREDONES;2265
PARRAL;2400
PELARCO;2319
PEMUCO;2505
PENCAHUE;2327
PENCO;2549
PENAFLOR;2091
PERALILLO;2213
PERQUENCO;2694
PETORCA;1967
PEUMO;2207
PICA;325
PICHIDEGUA;2180
PICHILEMU;2210
PINTO;2485
PIRQUE;2091
PITRUFQUEN;2766
PLACILLA;2212
PORTEZUELO;2491
PORVENIR;5058
POZO ALMONTE;263
PUAUCHO;3021
PUCHUNCAVI;1955
PUCON;2842
PUELO;3155
PUENTE ALTO;2086
AYSEN;3989
PUERTO CISNES;3846
PUERTO INGENIERO IBANEZ;4105
PUERTO MONTT;3089
PUERTO NATALES;5016
PUERTO OCTAY;3034
PUERTO SAAVEDRA;2821
PUERTO VARAS;3072
PUERTO WILLIAMS;5608
PUMANQUE;2228
PUNITAQUI;1708
PUNTA ARENAS;5060
PUNTA DELGADA;4897
PUQUELDON;3291
PUREN;2677
PURRANQUE;3023
PUTAENDO;2016
PUTRE;144
QUEILEN;3320
QUELLON;3342
QUEMCHI;3235
QUILACO;2609
QUILLECO;2574
QUILLON;2501
QUILLOTA;1963
QUILPUE;1999
QUINTA DE TILCOCO;2179
QUINTERO;1973
QUIRIHUE;2457
RALCO;2653
RANCAGUA;2140
RAUCO;2255
RENAICO;2604
RENGO;2173
REQUINOA;2158
RETIRO;2386
RINCONADA;2012
RIO BUENO;2956
RIO NEGRO OSORNO;3016
RIO NEGRO PALENA;3194
RIO VERDE;5078
ROCAS DE SANTO DOMINGO;2082
ROMERAL;2250
SAGRADA FAMILIA;2269
SALAMANCA;1896
SAMO ALTO;1684
SAN ANTONIO;2080
SAN BERNARDO;2076
SAN CARLOS;2435
SAN CLEMENTE;2330
SAN ESTEBAN;2018
SAN FABIAN DE ALICO;2476
SAN FELIPE;2003
SAN FERNANDO;2196
SAN FRANCISCO DE MOSTAZAL;2119
SAN GREGORIO DE NIQUEN;2413
SAN IGNACIO;2490
SAN JAVIER;2332
SAN JOSE DE LA MARIQUINA;2858
SAN JOSE DE MAIPO;2109
SAN NICOLAS;2464
SAN PABLO;2962
SAN PEDRO;2116
SAN PEDRO DE ATACAMA;691
SAN PEDRO DE LA PAZ;2563
SAN RAFAEL;2294
SAN ROSENDO;2570
SAN VICENTE DE TAGUA TAGUA;2197
SANTA BARBARA;2605
SANTA CRUZ;2213
SANTA JUANA;2607
SANTA MARIA;2011
SANTIAGO;2059
TALAGANTE;2099
TALCA;2313
TALCAHUANO;2562
TALTAL;1000
TEMUCO;2746
TENO;2236
TEODORO SCHMIDT;2807
TIERRA AMARILLA;1279
TILTIL;2018
TIRUA;2758
TOCOPILLA;531
TOME;2528
TORTEL;4377
TRAIGUEN;2686
TREGUACO;2480
VALDIVIA;2904
VALLENAR;1403
VALPARAISO;2014
VICHUQUEN;2283
VICTORIA;2672
VICUNA;1652
VILCUN;2750
VILLA ALEGRE;2341
VLLA ALEMANA;1995
VILLA ALHUE;2172
VILLA O'HIGGINS;4483
VILLA TEHUELCHES;5056
VILLARRICA;2816
VINA DEL MAR;2005
VISVIRI;271
YERBAS BUENAS;2357
YUMBEL;2538
YUNGAY;2526
ZAPALLAR;1933
CHUQUICAMATA;586
EL SALVADOR;1183
LLO-LLEO;2087
STO DOMINGO;2091
