TID,item
503,"beer,milk,cola,diaper"
504,"beer,milk,bread,diaper"
505,"milk,cola,bread,diaper"
506,"bread,milk"
507,"beer,diaper,bread,egg"
508,"beer,milk,cola,diaper"
509,"beer,milk,bread,diaper"
510,"milk,cola,bread,diaper"
511,"bread,milk"
512,"beer,diaper,bread,egg"
513,"beer,milk,cola,diaper"
514,"beer,milk,bread,diaper"
515,"milk,cola,bread,diaper"
516,"bread,milk"
517,"beer,diaper,bread,egg"
518,"beer,milk,cola,diaper"
519,"beer,milk,bread,diaper"
520,"milk,cola,bread,diaper"
521,"bread,milk"
522,"beer,diaper,bread,egg"
523,"beer,milk,cola,diaper"
524,"beer,milk,bread,diaper"
525,"milk,cola,bread,diaper"
526,"bread,milk"
527,"beer,diaper,bread,egg"
528,"beer,milk,cola,diaper"
529,"beer,milk,bread,diaper"
530,"milk,cola,bread,diaper"
531,"bread,milk"
532,"beer,diaper,bread,egg"
533,"beer,milk,cola,diaper"
534,"beer,milk,bread,diaper"
535,"milk,cola,bread,diaper"
536,"bread,milk"
537,"beer,diaper,bread,egg"
538,"beer,milk,cola,diaper"
539,"beer,milk,bread,diaper"
540,"milk,cola,bread,diaper"
541,"bread,milk"
542,"beer,diaper,bread,egg"
543,"beer,milk,cola,diaper"
544,"beer,milk,bread,diaper"
545,"milk,cola,bread,diaper"
546,"bread,milk"
547,"beer,diaper,bread,egg"
548,"beer,milk,cola,diaper"
549,"beer,milk,bread,diaper"
550,"milk,cola,bread,diaper"
551,"bread,milk"
552,"beer,diaper,bread,egg"
553,"beer,milk,cola,diaper"
554,"beer,milk,bread,diaper"
555,"milk,cola,bread,diaper"
556,"bread,milk"
557,"beer,diaper,bread,egg"
558,"beer,milk,cola,diaper"
559,"beer,milk,bread,diaper"
560,"milk,cola,bread,diaper"
561,"bread,milk"
562,"beer,diaper,bread,egg"
563,"beer,milk,cola,diaper"
564,"beer,milk,bread,diaper"
565,"milk,cola,bread,diaper"
566,"bread,milk"
567,"beer,diaper,bread,egg"
568,"beer,milk,cola,diaper"
569,"beer,milk,bread,diaper"
570,"milk,cola,bread,diaper"
571,"bread,milk"
572,"beer,diaper,bread,egg"
573,"beer,milk,cola,diaper"
574,"beer,milk,bread,diaper"
575,"milk,cola,bread,diaper"
576,"bread,milk"
577,"beer,diaper,bread,egg"
578,"beer,milk,cola,diaper"
579,"beer,milk,bread,diaper"
580,"milk,cola,bread,diaper"
581,"bread,milk"
582,"beer,diaper,bread,egg"
583,"beer,milk,cola,diaper"
584,"beer,milk,bread,diaper"
585,"milk,cola,bread,diaper"
586,"bread,milk"
587,"beer,diaper,bread,egg"
588,"beer,milk,cola,diaper"
589,"beer,milk,bread,diaper"
590,"milk,cola,bread,diaper"
591,"bread,milk"
592,"beer,diaper,bread,egg"
593,"beer,milk,cola,diaper"
594,"beer,milk,bread,diaper"
595,"milk,cola,bread,diaper"
596,"bread,milk"
597,"beer,diaper,bread,egg"
598,"beer,milk,cola,diaper"
599,"beer,milk,bread,diaper"
600,"milk,cola,bread,diaper"
601,"bread,milk"
602,"beer,diaper,bread,egg"
603,"beer,milk,cola,diaper"
604,"beer,milk,bread,diaper"
605,"milk,cola,bread,diaper"
606,"bread,milk"
607,"beer,diaper,bread,egg"
608,"beer,milk,cola,diaper"
609,"beer,milk,bread,diaper"
610,"milk,cola,bread,diaper"
611,"bread,milk"
612,"beer,diaper,bread,egg"
613,"beer,milk,cola,diaper"
614,"beer,milk,bread,diaper"
615,"milk,cola,bread,diaper"
616,"bread,milk"
617,"beer,diaper,bread,egg"
618,"beer,milk,cola,diaper"
619,"beer,milk,bread,diaper"
620,"milk,cola,bread,diaper"
621,"bread,milk"
622,"beer,diaper,bread,egg"
623,"beer,milk,cola,diaper"
624,"beer,milk,bread,diaper"
625,"milk,cola,bread,diaper"
626,"bread,milk"
627,"beer,diaper,bread,egg"
628,"beer,milk,cola,diaper"
629,"beer,milk,bread,diaper"
630,"milk,cola,bread,diaper"
631,"bread,milk"
632,"beer,diaper,bread,egg"
633,"beer,milk,cola,diaper"
634,"beer,milk,bread,diaper"
635,"milk,cola,bread,diaper"
636,"bread,milk"
637,"beer,diaper,bread,egg"
638,"beer,milk,cola,diaper"
639,"beer,milk,bread,diaper"
640,"milk,cola,bread,diaper"
641,"bread,milk"
642,"beer,diaper,bread,egg"
643,"beer,milk,cola,diaper"
644,"beer,milk,bread,diaper"
645,"milk,cola,bread,diaper"
646,"bread,milk"
647,"beer,diaper,bread,egg"
648,"beer,milk,cola,diaper"
649,"beer,milk,bread,diaper"
650,"milk,cola,bread,diaper"
651,"bread,milk"
652,"beer,diaper,bread,egg"
653,"beer,milk,cola,diaper"
654,"beer,milk,bread,diaper"
655,"milk,cola,bread,diaper"
656,"bread,milk"
657,"beer,diaper,bread,egg"
658,"beer,milk,cola,diaper"
659,"beer,milk,bread,diaper"
660,"milk,cola,bread,diaper"
661,"bread,milk"
662,"beer,diaper,bread,egg"
663,"beer,milk,cola,diaper"
664,"beer,milk,bread,diaper"
665,"milk,cola,bread,diaper"
666,"bread,milk"
667,"beer,diaper,bread,egg"
668,"beer,milk,cola,diaper"
669,"beer,milk,bread,diaper"
670,"milk,cola,bread,diaper"
671,"bread,milk"
672,"beer,diaper,bread,egg"
673,"beer,milk,cola,diaper"
674,"beer,milk,bread,diaper"
675,"milk,cola,bread,diaper"
676,"bread,milk"
677,"beer,diaper,bread,egg"
678,"beer,milk,cola,diaper"
679,"beer,milk,bread,diaper"
680,"milk,cola,bread,diaper"
681,"bread,milk"
682,"beer,diaper,bread,egg"
683,"beer,milk,cola,diaper"
684,"beer,milk,bread,diaper"
685,"milk,cola,bread,diaper"
686,"bread,milk"
687,"beer,diaper,bread,egg"
688,"beer,milk,cola,diaper"
689,"beer,milk,bread,diaper"
690,"milk,cola,bread,diaper"
691,"bread,milk"
692,"beer,diaper,bread,egg"
693,"beer,milk,cola,diaper"
694,"beer,milk,bread,diaper"
695,"milk,cola,bread,diaper"
696,"bread,milk"
697,"beer,diaper,bread,egg"
698,"beer,milk,cola,diaper"
699,"beer,milk,bread,diaper"
700,"milk,cola,bread,diaper"
701,"bread,milk"
702,"beer,diaper,bread,egg"
703,"beer,milk,cola,diaper"
704,"beer,milk,bread,diaper"
705,"milk,cola,bread,diaper"
706,"bread,milk"
707,"beer,diaper,bread,egg"
708,"beer,milk,cola,diaper"
709,"beer,milk,bread,diaper"
710,"milk,cola,bread,diaper"
711,"bread,milk"
712,"beer,diaper,bread,egg"
713,"beer,milk,cola,diaper"
714,"beer,milk,bread,diaper"
715,"milk,cola,bread,diaper"
716,"bread,milk"
717,"beer,diaper,bread,egg"
718,"beer,milk,cola,diaper"
719,"beer,milk,bread,diaper"
720,"milk,cola,bread,diaper"
721,"bread,milk"
722,"beer,diaper,bread,egg"
723,"beer,milk,cola,diaper"
724,"beer,milk,bread,diaper"
725,"milk,cola,bread,diaper"
726,"bread,milk"
727,"beer,diaper,bread,egg"
728,"beer,milk,cola,diaper"
729,"beer,milk,bread,diaper"
730,"milk,cola,bread,diaper"
731,"bread,milk"
732,"beer,diaper,bread,egg"
733,"beer,milk,cola,diaper"
734,"beer,milk,bread,diaper"
735,"milk,cola,bread,diaper"
736,"bread,milk"
737,"beer,diaper,bread,egg"
738,"beer,milk,cola,diaper"
739,"beer,milk,bread,diaper"
740,"milk,cola,bread,diaper"
741,"bread,milk"
742,"beer,diaper,bread,egg"
743,"beer,milk,cola,diaper"
744,"beer,milk,bread,diaper"
745,"milk,cola,bread,diaper"
746,"bread,milk"
747,"beer,diaper,bread,egg"
748,"beer,milk,cola,diaper"
749,"beer,milk,bread,diaper"
750,"milk,cola,bread,diaper"
751,"bread,milk"
752,"beer,diaper,bread,egg"
753,"beer,milk,cola,diaper"
754,"beer,milk,bread,diaper"
755,"milk,cola,bread,diaper"
756,"bread,milk"
757,"beer,diaper,bread,egg"
758,"beer,milk,cola,diaper"
759,"beer,milk,bread,diaper"
760,"milk,cola,bread,diaper"
761,"bread,milk"
762,"beer,diaper,bread,egg"
763,"beer,milk,cola,diaper"
764,"beer,milk,bread,diaper"
765,"milk,cola,bread,diaper"
766,"bread,milk"
767,"beer,diaper,bread,egg"
768,"beer,milk,cola,diaper"
769,"beer,milk,bread,diaper"
770,"milk,cola,bread,diaper"
771,"bread,milk"
772,"beer,diaper,bread,egg"
773,"beer,milk,cola,diaper"
774,"beer,milk,bread,diaper"
775,"milk,cola,bread,diaper"
776,"bread,milk"
777,"beer,diaper,bread,egg"
778,"beer,milk,cola,diaper"
779,"beer,milk,bread,diaper"
780,"milk,cola,bread,diaper"
781,"bread,milk"
782,"beer,diaper,bread,egg"
783,"beer,milk,cola,diaper"
784,"beer,milk,bread,diaper"
785,"milk,cola,bread,diaper"
786,"bread,milk"
787,"beer,diaper,bread,egg"
788,"beer,milk,cola,diaper"
789,"beer,milk,bread,diaper"
790,"milk,cola,bread,diaper"
791,"bread,milk"
792,"beer,diaper,bread,egg"
793,"beer,milk,cola,diaper"
794,"beer,milk,bread,diaper"
795,"milk,cola,bread,diaper"
796,"bread,milk"
797,"beer,diaper,bread,egg"
798,"beer,milk,cola,diaper"
799,"beer,milk,bread,diaper"
800,"milk,cola,bread,diaper"
801,"bread,milk"
802,"beer,diaper,bread,egg"
803,"beer,milk,cola,diaper"
804,"beer,milk,bread,diaper"
805,"milk,cola,bread,diaper"
806,"bread,milk"
807,"beer,diaper,bread,egg"
808,"beer,milk,cola,diaper"
809,"beer,milk,bread,diaper"
810,"milk,cola,bread,diaper"
811,"bread,milk"
812,"beer,diaper,bread,egg"
813,"beer,milk,cola,diaper"
814,"beer,milk,bread,diaper"
815,"milk,cola,bread,diaper"
816,"bread,milk"
817,"beer,diaper,bread,egg"
818,"beer,milk,cola,diaper"
819,"beer,milk,bread,diaper"
820,"milk,cola,bread,diaper"
821,"bread,milk"
822,"beer,diaper,bread,egg"
823,"beer,milk,cola,diaper"
824,"beer,milk,bread,diaper"
825,"milk,cola,bread,diaper"
826,"bread,milk"
827,"beer,diaper,bread,egg"
828,"beer,milk,cola,diaper"
829,"beer,milk,bread,diaper"
830,"milk,cola,bread,diaper"
831,"bread,milk"
832,"beer,diaper,bread,egg"
833,"beer,milk,cola,diaper"
834,"beer,milk,bread,diaper"
835,"milk,cola,bread,diaper"
836,"bread,milk"
837,"beer,diaper,bread,egg"
838,"beer,milk,cola,diaper"
839,"beer,milk,bread,diaper"
840,"milk,cola,bread,diaper"
841,"bread,milk"
842,"beer,diaper,bread,egg"
843,"beer,milk,cola,diaper"
844,"beer,milk,bread,diaper"
845,"milk,cola,bread,diaper"
846,"bread,milk"
847,"beer,diaper,bread,egg"
848,"beer,milk,cola,diaper"
849,"beer,milk,bread,diaper"
850,"milk,cola,bread,diaper"
851,"bread,milk"
852,"beer,diaper,bread,egg"
853,"beer,milk,cola,diaper"
854,"beer,milk,bread,diaper"
855,"milk,cola,bread,diaper"
856,"bread,milk"
857,"beer,diaper,bread,egg"
858,"beer,milk,cola,diaper"
859,"beer,milk,bread,diaper"
860,"milk,cola,bread,diaper"
861,"bread,milk"
862,"beer,diaper,bread,egg"
863,"beer,milk,cola,diaper"
864,"beer,milk,bread,diaper"
865,"milk,cola,bread,diaper"
866,"bread,milk"
867,"beer,diaper,bread,egg"
868,"beer,milk,cola,diaper"
869,"beer,milk,bread,diaper"
870,"milk,cola,bread,diaper"
871,"bread,milk"
872,"beer,diaper,bread,egg"
873,"beer,milk,cola,diaper"
874,"beer,milk,bread,diaper"
875,"milk,cola,bread,diaper"
876,"bread,milk"
877,"beer,diaper,bread,egg"
878,"beer,milk,cola,diaper"
879,"beer,milk,bread,diaper"
880,"milk,cola,bread,diaper"
881,"bread,milk"
882,"beer,diaper,bread,egg"
883,"beer,milk,cola,diaper"
884,"beer,milk,bread,diaper"
885,"milk,cola,bread,diaper"
886,"bread,milk"
887,"beer,diaper,bread,egg"
888,"beer,milk,cola,diaper"
889,"beer,milk,bread,diaper"
890,"milk,cola,bread,diaper"
891,"bread,milk"
892,"beer,diaper,bread,egg"
893,"beer,milk,cola,diaper"
894,"beer,milk,bread,diaper"
895,"milk,cola,bread,diaper"
896,"bread,milk"
897,"beer,diaper,bread,egg"
898,"beer,milk,cola,diaper"
899,"beer,milk,bread,diaper"
900,"milk,cola,bread,diaper"
901,"bread,milk"
902,"beer,diaper,bread,egg"
903,"beer,milk,cola,diaper"
904,"beer,milk,bread,diaper"
905,"milk,cola,bread,diaper"
906,"bread,milk"
907,"beer,diaper,bread,egg"
908,"beer,milk,cola,diaper"
909,"beer,milk,bread,diaper"
910,"milk,cola,bread,diaper"
911,"bread,milk"
912,"beer,diaper,bread,egg"
913,"beer,milk,cola,diaper"
914,"beer,milk,bread,diaper"
915,"milk,cola,bread,diaper"
916,"bread,milk"
917,"beer,diaper,bread,egg"
918,"beer,milk,cola,diaper"
919,"beer,milk,bread,diaper"
920,"milk,cola,bread,diaper"
921,"bread,milk"
922,"beer,diaper,bread,egg"
923,"beer,milk,cola,diaper"
924,"beer,milk,bread,diaper"
925,"milk,cola,bread,diaper"
926,"bread,milk"
927,"beer,diaper,bread,egg"
928,"beer,milk,cola,diaper"
929,"beer,milk,bread,diaper"
930,"milk,cola,bread,diaper"
931,"bread,milk"
932,"beer,diaper,bread,egg"
933,"beer,milk,cola,diaper"
934,"beer,milk,bread,diaper"
935,"milk,cola,bread,diaper"
936,"bread,milk"
937,"beer,diaper,bread,egg"
938,"beer,milk,cola,diaper"
939,"beer,milk,bread,diaper"
940,"milk,cola,bread,diaper"
941,"bread,milk"
942,"beer,diaper,bread,egg"
943,"beer,milk,cola,diaper"
944,"beer,milk,bread,diaper"
945,"milk,cola,bread,diaper"
946,"bread,milk"
947,"beer,diaper,bread,egg"
948,"beer,milk,cola,diaper"
949,"beer,milk,bread,diaper"
950,"milk,cola,bread,diaper"
951,"bread,milk"
952,"beer,diaper,bread,egg"
953,"beer,milk,cola,diaper"
954,"beer,milk,bread,diaper"
955,"milk,cola,bread,diaper"
956,"bread,milk"
957,"beer,diaper,bread,egg"
958,"beer,milk,cola,diaper"
959,"beer,milk,bread,diaper"
960,"milk,cola,bread,diaper"
961,"bread,milk"
962,"beer,diaper,bread,egg"
963,"beer,milk,cola,diaper"
964,"beer,milk,bread,diaper"
965,"milk,cola,bread,diaper"
966,"bread,milk"
967,"beer,diaper,bread,egg"
968,"beer,milk,cola,diaper"
969,"beer,milk,bread,diaper"
970,"milk,cola,bread,diaper"
971,"bread,milk"
972,"beer,diaper,bread,egg"
973,"beer,milk,cola,diaper"
974,"beer,milk,bread,diaper"
975,"milk,cola,bread,diaper"
976,"bread,milk"
977,"beer,diaper,bread,egg"
978,"beer,milk,cola,diaper"
979,"beer,milk,bread,diaper"
980,"milk,cola,bread,diaper"
981,"bread,milk"
982,"beer,diaper,bread,egg"
983,"beer,milk,cola,diaper"
984,"beer,milk,bread,diaper"
985,"milk,cola,bread,diaper"
986,"bread,milk"
987,"beer,diaper,bread,egg"
988,"beer,milk,cola,diaper"
989,"beer,milk,bread,diaper"
990,"milk,cola,bread,diaper"
991,"bread,milk"
992,"beer,diaper,bread,egg"
993,"beer,milk,cola,diaper"
994,"beer,milk,bread,diaper"
995,"milk,cola,bread,diaper"
996,"bread,milk"
997,"beer,diaper,bread,egg"
998,"beer,milk,cola,diaper"
999,"beer,milk,bread,diaper"
1000,"milk,cola,bread,diaper"
