ingresos;costos_fijos;costos_variables;resultado
1385204;171658;124985;1088561
1041581;205008;159303;677270
1682734;88626;34528;1559580
1016307;173254;122229;720824
774911;8600;198472;567839
1563280;107640;88662;1366978
1247055;17410;218067;1011578
777126;247427;41512;488187
1689496;249939;187942;1251615
1681848;178504;2056;1501288
1998226;210610;190862;1596754
1734830;210902;142480;1381448
1073477;114293;167994;791190
846179;42249;130179;673751
1787176;99265;178635;1509276
983803;203842;52192;727769
1664535;144367;38255;1481913
1307314;234457;75356;997501
682924;109116;191677;382131
1248498;143417;180718;924363
1442990;140230;52071;1250689
1588078;177630;80275;1330173
1062059;74535;28339;959185
1767889;219689;114402;1433798
847166;84718;121701;640747
1088709;35795;130213;922701
663819;208112;18463;437244
1283674;131523;157920;994231
1617386;54478;13885;1549023
1168284;37887;19714;1110683
717691;194212;520;522959
1974260;203335;124865;1646060
1927765;24883;3576;1899306
688217;38361;90704;559152
770630;173172;214357;383101
643432;214249;204143;225040
871008;26644;116649;727715
1768716;194111;195952;1378653
1094106;71666;123507;898933
841984;195439;210241;436304
1863674;246921;142948;1473805
1844311;28573;203915;1611823
1738420;229001;8215;1501204
1214587;122475;170090;922022
1177766;244321;58255;875190
997198;1591;173845;821762
559926;113064;24910;421952
998973;13109;213835;772029
680300;71568;141438;467294
1834873;201663;88545;1544665
1412459;66355;25481;1320623
1000190;158307;106553;735330
1603491;19489;92930;1491072
1754245;151899;160062;1442284
899690;230714;60324;608652
1741765;180500;41903;1519362
1684504;105456;42321;1536727
1336688;76223;5349;1255116
639446;214354;74741;350351
1319715;200870;105772;1013073
737158;18135;152622;566401
788274;152449;164844;470981
658300;5775;91283;561242
1530638;171342;152726;1206570
754278;25804;62412;666062
1260987;71322;143885;1045780
975534;195349;70192;709993
870226;192198;60394;617634
1496433;82352;118224;1295857
1996341;71204;83093;1842044
629924;102553;68353;459018
1087971;118505;47112;922354
1972290;225875;28414;1718001
846653;241597;51497;553559
1848321;66018;71130;1711173
1226131;45690;121101;1059340
1571025;209086;10707;1351232
1559834;244406;183692;1131736
1120769;33152;32522;1055095
703001;10969;205253;486779
1348337;237676;173002;937659
1245038;4447;117202;1123389
894383;193391;249285;451707
1755193;201617;57523;1496053
1529461;179238;4098;1346125
1420383;249817;242789;927777
1246670;1824;232134;1012712
1794773;247762;202861;1344150
993493;165134;200618;627741
1154703;53018;68517;1033168
1757421;171916;16768;1568737
1504427;106168;246721;1151538
1873858;159857;19230;1694771
1652564;155127;89162;1408275
874885;12648;221107;641130
1338943;220465;215759;902719
547727;59685;15881;472161
1469494;143935;24240;1301319
584679;192356;84547;307776
1112145;81814;204432;825899
710646;78400;198876;433370
1154531;27976;11653;1114902
1017110;150283;222535;644292
1663771;181313;108921;1373537
752432;172583;205745;374104
1292419;96470;206427;989522
1330978;157666;64056;1109256
826944;120720;90936;615288
717527;220381;181975;315171
691562;36944;240826;413792
1234490;201990;248796;783704
737649;74268;79548;583833
1143830;65994;111518;966318
1872531;74709;29579;1768243
637108;131254;167249;338605
1027810;225282;8671;793857
1753576;181792;65891;1505893
1117616;19417;114442;983757
1005731;1689;138633;865409
1311283;233232;170517;907534
1879874;232625;80142;1567107
921231;1998;30111;889122
1908045;234464;194590;1478991
1428605;122550;5647;1300408
1115746;19028;22423;1074295
751841;221419;229195;301227
559972;125534;186442;247996
766979;172923;15165;578891
845651;153549;241584;450518
1063809;104216;110175;849418
1846895;163343;124945;1558607
566414;53448;50605;462361
1222663;32946;148428;1041289
1613464;248113;121530;1243821
1069186;239798;119492;709896
1937875;188502;211837;1537536
1032841;135195;180375;717271
1517050;216799;72704;1227547
991810;146009;198998;646803
1567853;166347;28388;1373118
558996;27951;194391;336654
1087038;132588;184475;769975
638360;157695;139621;341044
842678;157524;23061;662093
903225;54566;213597;635062
775058;122787;150977;501294
1827530;167461;142644;1517425
586686;208620;109160;268906
514474;189847;157272;167355
1481341;168259;6584;1306498
810282;222068;139686;448528
1623927;171903;162262;1289762
531855;223312;87725;220818
1033169;128241;196727;708201
847869;198894;153988;494987
1138926;231610;313;907003
1233505;77699;174933;980873
1548424;190085;107622;1250717
860937;98875;26703;735359
1686499;192221;108110;1386168
686629;192756;86804;407069
1474178;227061;221916;1025201
531914;43133;156500;332281
759637;88358;216441;454838
1114564;151228;9962;953374
542153;237699;52492;251962
755198;66099;122464;566635
1273097;213833;112131;947133
965298;212211;90021;663066
1222530;217768;2289;1002473
531822;27195;119726;384901
1333182;135299;33925;1163958
1471123;4138;108266;1358719
1881409;155802;227290;1498317
674264;241572;241523;191169
534479;183325;134482;216672
1733443;126073;36342;1571028
1621298;176128;171156;1274014
1430910;200635;210344;1019931
687930;80296;172511;435123
1735415;138685;76927;1519803
672952;6586;155462;510904
562839;69914;206637;286288
1524676;151393;46640;1326643
1596417;242709;125596;1228112
1190501;248527;93845;848129
510998;30463;12840;467695
1996592;1263;171775;1823554
847995;217581;201152;429262
1675617;242310;25477;1407830
1863582;158387;30911;1674284
1312306;164949;227147;920210
924174;131105;108257;684812
1625604;199090;142512;1284002
823154;182919;164406;475829
1171672;129082;54576;988014
1690349;90732;34098;1565519
934317;76550;69485;788282
1719769;65345;108569;1545855
743393;217327;248723;277343
1443147;113958;100371;1228818
1181397;233175;147275;800947
1430347;201008;169057;1060282
1292712;151037;39829;1101846
584096;46583;239557;297956
1513082;217872;15520;1279690
1705171;2614;141242;1561315
918778;116964;112128;689686
1889273;185687;24051;1679535
1479819;185143;195902;1098774
501521;129189;244930;127402
1678232;162298;120555;1395379
1993991;241694;227055;1525242
818958;53233;235965;529760
1141310;12793;202118;926399
1024668;17902;24761;982005
989277;55645;209988;723644
548225;194585;172467;181173
786318;242973;60709;482636
1464378;229612;12530;1222236
1987097;73676;180256;1733165
518364;3504;99195;415665
602734;162268;79116;361350
1214437;223879;65704;924854
1183533;49751;211616;922166
717592;145874;241410;330308
576458;69083;83909;423466
1735188;169733;63133;1502322
534174;90906;13306;429962
1418909;194564;31124;1193221
1119442;225449;37295;856698
1630574;62100;96383;1472091
881410;76693;142893;661824
1245285;79147;199128;967010
1409493;240075;220109;949309
966248;214160;236780;515308
607254;239230;190177;177847
1891009;78393;81738;1730878
1021099;7579;17447;996073
1703909;226263;15838;1461808
1514327;76094;90829;1347404
606728;112086;32617;462025
1739618;88100;233413;1418105
1503808;204262;204373;1095173
1988383;210315;65902;1712166
1348326;114185;179788;1054353
998476;80046;121284;797146
1605550;65480;176654;1363416
1894854;166675;87624;1640555
939552;162872;219739;556941
1463907;248787;119886;1095234
1039739;202204;52145;785390
1440059;63030;5774;1371255
1451913;92833;35464;1323616
1402233;46971;181761;1173501
940176;159225;195996;584955
1355039;40281;224536;1090222
1839543;34957;86089;1718497
1177427;120872;65918;990637
642053;66427;134975;440651
1356833;139557;221523;995753
859698;226488;155468;477742
1878398;26861;10991;1840546
1758748;170332;64506;1523910
996512;176837;214822;604853
1823199;14385;142178;1666636
1964960;148026;192629;1624305
1397122;56201;198030;1142891
1320279;125027;14274;1180978
966305;80137;16202;869966
1501988;164550;124291;1213147
1795415;134512;10186;1650717
959591;239618;30091;689882
1457430;90576;187620;1179234
1421493;111491;137251;1172751
1188211;222835;79053;886323
1767742;12987;200822;1553933
749949;23958;64242;661749
976132;120109;103818;752205
701734;33921;141076;526737
1207883;160210;198182;849491
966708;148993;248223;569492
1512841;45721;235434;1231686
1405044;26980;175664;1202400
1569563;133863;155712;1279988
742426;58881;188172;495373
1931774;2328;150350;1779096
1799055;125884;27522;1645649
1319888;103224;60830;1155834
1378372;6341;139750;1232281
546401;3978;15215;527208
1341932;100259;18578;1223095
1647292;205915;11326;1430051
1372983;165839;101761;1105383
1017633;138752;138909;739972
1207030;59955;120830;1026245
670750;229307;21427;420016
1866426;148424;177461;1540541
1066216;81094;91105;894017
